piRNA,V1505,N83,V513,N85,V630,V655,V883,V1279,V344,V456,V1860,V839,N60,V1776,V1742,N70,V1921,V553,V888,V940,V1884,N82,V2092,N58,V148,V777,V2110,V1394,V406,V2089,V1565,V1823,V806,V67,V1857,V714,V221,V1337,V1456,V1297,N84,V1090,V1788,V1708,V2133,V1699,V1048,V18,V1321,V1591,V538,V1441,V1592,V1920,V125,V1800,V574,V624,V108,V712,V1834,V637,V1528,V1874,V716,V359
hsa_piR_016899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa_piR_020391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,149,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,24,0,18
hsa_piR_001840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0
hsa_piR_003239,0,0,0,12,0,254,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,23,0,0,0,0,0,0,0,0,17,0,0,0,120,20,0,0,0,0,18,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,24,0,0,0
hsa_piR_009903,0,0,0,10,0,0,0,0,0,12,0,0,0,11,0,0,0,0,11,49,0,10,0,0,11,0,17,14,0,0,0,0,0,0,1108,0,0,0,0,0,10,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
hsa_piR_017184,0,0,0,0,0,24,0,0,0,24,0,0,0,0,0,0,20,52,0,21,0,0,0,0,11,0,0,0,0,0,21,0,0,0,0,16,0,0,0,0,0,0,0,0,13,0,0,24,0,0,0,0,0,0,0,0,11,0,0,50,0,0,0,23,0,0
hsa_piR_020575,0,0,0,0,10,0,0,0,0,0,24,0,0,0,37,0,0,0,12,11,0,0,30,0,0,0,0,0,0,0,11,15,0,20,37,0,0,0,0,0,0,0,0,0,0,12,0,0,11,0,0,0,0,0,0,0,28,0,0,0,0,10,0,0,0,82
hsa_piR_005264,0,0,10,0,0,31,0,0,0,0,0,0,0,0,0,12,25,76,0,0,0,0,10,0,18,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,14,0,0,0,0,0,0,15,0,10,0,0,0,0,36,0,12,0,0,22,0,13,0,10,17,0
hsa_piR_017715,0,0,57,0,0,20,0,11,32,0,0,31,53,0,13,36,0,17,20,15,0,0,10,48,57,0,0,0,0,0,10,0,0,18,0,23,0,0,16,0,0,0,11,0,0,10,0,0,0,0,0,0,0,0,24,0,0,0,20,11,0,0,0,0,0,0
hsa_piR_019521,0,13,0,18,0,0,49,0,0,0,0,0,14,0,83,0,28,0,38,32,0,0,15,0,0,0,0,0,0,0,0,39,21,210,26,0,0,0,22,0,0,0,44,0,0,664,0,50,0,22,0,0,0,17,38,0,0,0,0,0,0,0,0,0,0,154
hsa_piR_019102,0,0,0,0,0,35,15,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,26,0,0,43,0,0,0,10,13,22,0,10,0,0,21,0,45,0,0,0,0,0,0,10,0,0,40,26,121,0,0,0,0,0,0,0,0,0,13,23,0
hsa_piR_020786,0,0,0,11,11,0,0,0,0,14,24,0,0,0,28,0,17,0,13,0,0,0,18,0,0,0,18,0,0,0,0,13,0,10,39,13,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,17,20,0,0,0,15,12,0,0,33
hsa_piR_001205,0,0,0,0,0,14,0,0,0,0,0,0,12,0,0,17,86,0,0,0,0,0,0,10,10,11,0,0,11,0,92,20,0,0,1130,17,0,0,0,0,0,0,0,0,58,14,10,20,0,0,0,0,0,0,0,11,27,0,0,27,0,18,0,33,0,0
hsa_piR_020498,0,0,0,0,0,242,25,0,11,0,0,0,16,0,0,0,11,42,0,0,10,0,0,10,48,0,10,0,26,0,13,19,0,14,74,0,0,0,0,0,14,0,10,0,16,0,0,0,0,18,0,0,0,0,14,0,0,0,0,0,0,0,16,0,0,27
hsa_piR_015254,11,0,0,0,0,0,0,0,10,10,0,0,25,0,0,0,37,12,0,10,0,0,0,0,0,0,0,0,0,0,0,37,11,10,119,0,0,0,0,0,0,0,0,0,0,15,0,19,0,10,0,0,0,0,21,0,52,0,0,10,0,11,12,0,15,0
hsa_piR_019167,16,0,13,0,0,39,20,0,0,30,0,0,0,0,14,0,0,0,0,0,0,0,0,17,0,15,10,0,55,0,0,0,0,24,0,0,42,0,15,29,0,34,0,0,0,0,0,11,0,0,0,108,17,41,0,0,0,0,10,0,0,0,0,15,43,0
hsa_piR_019485,16,0,0,18,11,10,0,0,0,0,0,0,0,0,20,0,15,0,10,0,0,20,0,0,0,0,10,0,15,0,15,0,0,0,22,14,0,0,0,0,12,0,0,0,13,28,0,16,0,14,0,0,0,0,20,10,23,16,11,18,10,0,0,0,0,16
hsa_piR_011094,0,0,0,0,10,0,0,0,0,0,0,0,0,0,15,0,26,11,12,0,0,13,16,0,0,0,0,0,0,0,13,0,0,14,28,0,0,0,10,10,0,0,10,0,12,20,0,0,0,0,0,0,0,0,31,0,15,13,13,0,11,10,11,0,0,13
hsa_piR_020492,14,10,0,12,26,0,13,10,0,0,60,0,17,0,96,10,42,0,30,39,0,0,50,0,0,0,0,0,0,0,0,28,0,51,80,0,0,0,0,0,0,0,10,0,12,29,0,0,0,0,0,0,0,0,11,0,52,11,0,0,0,10,12,0,0,124
hsa_piR_002286,14,0,0,11,0,0,0,0,0,12,13,11,0,16,19,0,0,0,0,0,0,14,14,0,0,0,11,11,13,0,17,0,0,0,20,11,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,12,13,23,19,0,0,12,0,12,0,0,14
hsa_piR_005337,0,0,0,0,14,0,0,0,0,0,0,0,0,19,15,0,13,13,10,13,0,21,0,0,0,11,10,0,12,18,15,0,0,0,15,24,0,0,11,0,0,0,0,0,0,13,0,0,0,16,0,0,0,0,11,13,13,0,0,15,0,0,12,0,0,10
hsa_piR_014172,15,16,0,0,0,0,0,0,0,0,11,0,0,20,15,0,24,0,20,0,0,0,0,0,0,0,0,0,0,0,18,0,0,10,23,15,0,0,0,0,0,0,0,0,0,14,12,14,0,13,0,0,0,0,27,0,30,16,0,21,16,0,0,0,0,16
hsa_piR_019224,0,0,0,0,0,50,17,0,11,39,0,0,0,0,15,0,0,0,0,0,0,0,0,26,12,24,10,18,73,0,0,0,0,14,61,0,14,0,0,19,0,51,0,0,0,0,0,14,0,0,0,53,49,77,20,0,0,31,17,0,0,0,0,16,27,0
hsa_piR_021650,10,18,0,14,0,29,0,0,0,0,0,0,0,10,0,13,23,58,10,0,0,12,0,0,0,0,0,0,0,0,10,0,0,10,55,15,0,0,10,11,11,0,0,0,13,0,11,18,0,16,0,0,0,11,27,0,23,0,12,20,0,0,10,0,0,0
hsa_piR_019354,0,0,0,0,13,0,0,0,0,36,0,0,0,0,0,13,32,23,0,10,0,0,0,0,0,12,0,0,0,0,15,0,0,13,34,0,11,0,0,0,0,0,0,14,13,0,13,0,16,0,12,17,0,0,10,10,14,0,0,19,12,0,0,14,10,0
hsa_piR_001168,0,78,0,149,0,0,11,0,26,0,0,0,0,0,46,0,41,16,25,19,0,75,14,0,17,0,14,0,0,0,12,35,26,35,76,17,0,0,12,0,42,0,12,0,0,140,12,15,0,26,0,0,0,0,42,0,46,0,22,15,0,0,0,14,12,72
hsa_piR_003672,14,0,0,12,0,0,0,0,0,0,11,0,0,0,17,0,19,0,0,10,0,16,18,0,0,0,11,0,12,10,11,0,0,10,20,18,10,0,0,0,13,0,0,0,13,14,0,0,0,21,0,0,11,10,26,10,18,0,11,17,19,0,11,0,0,12
hsa_piR_011187,12,12,0,11,14,0,0,0,0,0,17,0,0,13,21,0,29,13,0,0,0,19,36,0,22,0,18,0,10,0,0,0,0,14,29,23,0,0,0,14,11,0,0,0,30,23,15,15,0,22,0,0,0,11,37,0,23,12,13,20,39,0,10,29,0,23
hsa_piR_002973,17,48,0,37,0,13,0,0,0,47,13,0,0,76,0,0,10,0,30,0,0,23,0,0,10,17,59,16,0,10,54,0,0,18,13,0,0,17,0,10,40,0,0,0,0,0,0,10,12,12,0,24,32,0,23,10,11,21,0,0,0,0,24,15,0,0
